 DIHEDRAL 2116 2110 2117 2124 $FC   60.0
 DIHEDRAL 2110 2117 2124 2128 $FC  -60.0
 DIHEDRAL 2117 2124 2128 2114 $FC   60.0
 DIHEDRAL 2124 2128 2114 2116 $FC  -60.0
 DIHEDRAL 2128 2114 2116 2110 $FC   60.0
 DIHEDRAL 2114 2116 2110 2117 $FC  -60.0
 DIHEDRAL 2138 2134 2139 2147 $FC   60.0
 DIHEDRAL 2134 2139 2147 2151 $FC  -60.0
 DIHEDRAL 2139 2147 2151 2136 $FC   60.0
 DIHEDRAL 2147 2151 2136 2138 $FC  -60.0
 DIHEDRAL 2151 2136 2138 2134 $FC   60.0
 DIHEDRAL 2136 2138 2134 2139 $FC  -60.0
 DIHEDRAL 2163 2159 2164 2168 $FC   60.0
 DIHEDRAL 2159 2164 2168 2172 $FC  -60.0
 DIHEDRAL 2164 2168 2172 2161 $FC   60.0
 DIHEDRAL 2168 2172 2161 2163 $FC  -60.0
 DIHEDRAL 2172 2161 2163 2159 $FC   60.0
 DIHEDRAL 2161 2163 2159 2164 $FC  -60.0
 DIHEDRAL 2182 2178 2183 2193 $FC   60.0
 DIHEDRAL 2178 2183 2193 2197 $FC  -60.0
 DIHEDRAL 2183 2193 2197 2180 $FC   60.0
 DIHEDRAL 2193 2197 2180 2182 $FC  -60.0
 DIHEDRAL 2197 2180 2182 2178 $FC   60.0
 DIHEDRAL 2180 2182 2178 2183 $FC  -60.0
 DIHEDRAL 2212 2208 2213 2220 $FC   60.0
 DIHEDRAL 2208 2213 2220 2224 $FC  -60.0
 DIHEDRAL 2213 2220 2224 2210 $FC   60.0
 DIHEDRAL 2220 2224 2210 2212 $FC  -60.0
 DIHEDRAL 2224 2210 2212 2208 $FC   60.0
 DIHEDRAL 2210 2212 2208 2213 $FC  -60.0
 DIHEDRAL 2234 2230 2235 2243 $FC   60.0
 DIHEDRAL 2230 2235 2243 2247 $FC  -60.0
 DIHEDRAL 2235 2243 2247 2232 $FC   60.0
 DIHEDRAL 2243 2247 2232 2234 $FC  -60.0
 DIHEDRAL 2247 2232 2234 2230 $FC   60.0
 DIHEDRAL 2232 2234 2230 2235 $FC  -60.0
